FT   variation       5755
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       3979
FT                   /colour=2
FT                   /gene=group_6402
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       1472
FT                   /colour=4
FT                   /gene=recB
FT                   /taxa="Brevi_738_8.fa"
FT   variation       1897
FT                   /colour=9
FT                   /gene=group_2207
FT                   /taxa="Brevi_341_13.fa Brevi_908_7.fa"
FT   variation       2087
FT                   /colour=10
FT                   /gene=group_1318
FT                   /taxa="Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_JB5.fa"
FT   variation       4072
FT                   /colour=4
FT                   /gene=group_4654
FT                   /taxa="Brevi_900_6.fa"
FT   variation       4940
FT                   /colour=4
FT                   /gene=group_3584
FT                   /taxa="Brevi_862_7.fa"
FT   variation       5914
FT                   /colour=2
FT                   /gene=group_6840
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       1003
FT                   /colour=4
FT                   /gene=group_5711
FT                   /taxa="Brevi_962_8.fa"
FT   variation       6871
FT                   /colour=4
FT                   /gene=group_4399
FT                   /taxa="Brevi_900_6.fa"
FT   variation       6473
FT                   /colour=2
FT                   /gene=group_7549
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       6979
FT                   /colour=4
FT                   /gene=group_2639
FT                   /taxa="Brevi_738_8.fa"
FT   variation       3313
FT                   /colour=2
FT                   /gene=group_7110
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       1210
FT                   /colour=2
FT                   /gene=yhjE_3
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       858
FT                   /colour=4
FT                   /gene=group_5264
FT                   /taxa="Brevi_947_7.fa"
FT   variation       4856
FT                   /colour=4
FT                   /gene=group_6042
FT                   /taxa="Brevi_JB5.fa"
FT   variation       2207
FT                   /colour=9
FT                   /gene=group_1534
FT                   /taxa="Brevi_900_6.fa Brevi_908_7.fa"
FT   variation       4269
FT                   /colour=16
FT                   /gene=group_1588
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_908_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       3985
FT                   /colour=2
FT                   /gene=mrp
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       162
FT                   /colour=9
FT                   /gene=group_4185
FT                   /taxa="Brevi_876_7.fa Brevi_908_7.fa"
FT   variation       1784
FT                   /colour=2
FT                   /gene=thcA_1
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       1393
FT                   /colour=9
FT                   /gene=dgoD
FT                   /taxa="Brevi_876_7.fa Brevi_900_6.fa"
FT   variation       1960
FT                   /colour=2
FT                   /gene=group_6602
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       2886
FT                   /colour=8
FT                   /gene=yghA
FT                   /taxa="Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa"
FT   variation       2136
FT                   /colour=4
FT                   /gene=pglC
FT                   /taxa="Brevi_JB5.fa"
FT   variation       4285
FT                   /colour=4
FT                   /gene=group_4725
FT                   /taxa="Brevi_900_6.fa"
FT   variation       4128
FT                   /colour=2
FT                   /gene=group_7668
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       3288
FT                   /colour=4
FT                   /gene=group_4527
FT                   /taxa="Brevi_900_6.fa"
FT   variation       6941
FT                   /colour=7
FT                   /gene=group_3889
FT                   /taxa="Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_JB5.fa"
FT   variation       2481
FT                   /colour=9
FT                   /gene=group_3336
FT                   /taxa="Brevi_738_8.fa Brevi_862_7.fa"
FT   variation       5697
FT                   /colour=4
FT                   /gene=group_3027
FT                   /taxa="Brevi_738_8.fa"
FT   variation       2408
FT                   /colour=4
FT                   /gene=epsJ_1
FT                   /taxa="Brevi_738_8.fa"
FT   variation       6594
FT                   /colour=2
FT                   /gene=degU_2
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       5088
FT                   /colour=4
FT                   /gene=group_6061
FT                   /taxa="Brevi_JB5.fa"
FT   variation       5394
FT                   /colour=2
FT                   /gene=paaI
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       6219
FT                   /colour=8
FT                   /gene=glnH_1
FT                   /taxa="Brevi_876_7.fa Brevi_908_7.fa Brevi_962_8.fa"
FT   variation       1992
FT                   /colour=2
FT                   /gene=rpsN
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       388
FT                   /colour=4
FT                   /gene=group_6115
FT                   /taxa="Brevi_JB5.fa"
FT   variation       5504
FT                   /colour=4
FT                   /gene=group_5157
FT                   /taxa="Brevi_947_7.fa"
FT   variation       6317
FT                   /colour=2
FT                   /gene=group_802
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       2118
FT                   /colour=16
FT                   /gene=group_1282
FT                   /taxa="Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       7254
FT                   /colour=4
FT                   /gene=group_5996
FT                   /taxa="Brevi_JB5.fa"
FT   variation       6695
FT                   /colour=4
FT                   /gene=group_3899
FT                   /taxa="Brevi_876_7.fa"
FT   variation       1335
FT                   /colour=2
FT                   /gene=group_7064
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       1128
FT                   /colour=4
FT                   /gene=proP_6
FT                   /taxa="Brevi_908_7.fa"
FT   variation       4579
FT                   /colour=9
FT                   /gene=group_1376
FT                   /taxa="Brevi_738_8.fa Brevi_JB5.fa"
FT   variation       734
FT                   /colour=2
FT                   /gene=yheS_3
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       1024
FT                   /colour=4
FT                   /gene=group_2489
FT                   /taxa="Brevi_341_13.fa"
FT   variation       1895
FT                   /colour=10
FT                   /gene=group_1084
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_900_6.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       156
FT                   /colour=4
FT                   /gene=group_5020
FT                   /taxa="Brevi_908_7.fa"
FT   variation       4459
FT                   /colour=4
FT                   /gene=group_5071
FT                   /taxa="Brevi_908_7.fa"
FT   variation       1837
FT                   /colour=2
FT                   /gene=group_1195
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       175
FT                   /colour=9
FT                   /gene=group_4172
FT                   /taxa="Brevi_876_7.fa Brevi_908_7.fa"
FT   variation       1869
FT                   /colour=2
FT                   /gene=acsA_4
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       4316
FT                   /colour=7
FT                   /gene=cadA
FT                   /taxa="Brevi_738_8.fa Brevi_862_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       3073
FT                   /colour=2
FT                   /gene=group_7070
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       360
FT                   /colour=9
FT                   /gene=group_4001
FT                   /taxa="Brevi_876_7.fa Brevi_947_7.fa"
FT   variation       5872
FT                   /colour=4
FT                   /gene=group_4646
FT                   /taxa="Brevi_900_6.fa"
FT   variation       2851
FT                   /colour=4
FT                   /gene=group_2736
FT                   /taxa="Brevi_738_8.fa"
FT   variation       2376
FT                   /colour=9
FT                   /gene=group_4469
FT                   /taxa="Brevi_900_6.fa Brevi_908_7.fa"
FT   variation       1354
FT                   /colour=4
FT                   /gene=group_2480
FT                   /taxa="Brevi_341_13.fa"
FT   variation       4853
FT                   /colour=4
FT                   /gene=group_6039
FT                   /taxa="Brevi_JB5.fa"
FT   variation       3031
FT                   /colour=2
FT                   /gene=pcaR
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       4523
FT                   /colour=4
FT                   /gene=group_5427
FT                   /taxa="Brevi_947_7.fa"
FT   variation       4757
FT                   /colour=4
FT                   /gene=group_3162
FT                   /taxa="Brevi_738_8.fa"
FT   variation       5584
FT                   /colour=4
FT                   /gene=group_5692
FT                   /taxa="Brevi_962_8.fa"
FT   variation       5952
FT                   /colour=2
FT                   /gene=rplS
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       1812
FT                   /colour=2
FT                   /gene=msuD
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       203
FT                   /colour=8
FT                   /gene=yfmC_2
FT                   /taxa="Brevi_876_7.fa Brevi_908_7.fa Brevi_JB5.fa"
FT   variation       1984
FT                   /colour=15
FT                   /gene=group_2162
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       4537
FT                   /colour=7
FT                   /gene=group_101
FT                   /taxa="Brevi_341_13.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_JB5.fa"
FT   variation       2414
FT                   /colour=4
FT                   /gene=group_4452
FT                   /taxa="Brevi_900_6.fa"
FT   variation       5562
FT                   /colour=9
FT                   /gene=kanE
FT                   /taxa="Brevi_908_7.fa Brevi_JB5.fa"
FT   variation       3476
FT                   /colour=3
FT                   /gene=group_2103
FT                   /taxa="Brevi_341_13.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_JB5.fa"
FT   variation       3613
FT                   /colour=2
FT                   /gene=sdhA_2
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       979
FT                   /colour=4
FT                   /gene=group_4670
FT                   /taxa="Brevi_900_6.fa"
FT   variation       1057
FT                   /colour=4
FT                   /gene=group_5229
FT                   /taxa="Brevi_947_7.fa"
FT   variation       3848
FT                   /colour=4
FT                   /gene=group_2220
FT                   /taxa="Brevi_341_13.fa"
FT   variation       5347
FT                   /colour=4
FT                   /gene=group_3457
FT                   /taxa="Brevi_862_7.fa"
FT   variation       5677
FT                   /colour=4
FT                   /gene=group_4966
FT                   /taxa="Brevi_908_7.fa"
FT   variation       4674
FT                   /colour=2
FT                   /gene=pkn1
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       5202
FT                   /colour=4
FT                   /gene=tnsB
FT                   /taxa="Brevi_908_7.fa"
FT   variation       6843
FT                   /colour=9
FT                   /gene=group_3183
FT                   /taxa="Brevi_738_8.fa Brevi_862_7.fa"
FT   variation       4186
FT                   /colour=4
FT                   /gene=group_5292
FT                   /taxa="Brevi_947_7.fa"
FT   variation       2650
FT                   /colour=2
FT                   /gene=pigC
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       7565
FT                   /colour=4
FT                   /gene=pip_2
FT                   /taxa="Brevi_900_6.fa"
FT   variation       2888
FT                   /colour=7
FT                   /gene=mku
FT                   /taxa="Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa"
FT   variation       2357
FT                   /colour=16
FT                   /gene=crtB
FT                   /taxa="Brevi_341_13.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       6016
FT                   /colour=4
FT                   /gene=group_3965
FT                   /taxa="Brevi_876_7.fa"
FT   variation       714
FT                   /colour=2
FT                   /gene=pgk
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
